Date,Asset_Y,Asset_X
2024-08-15,161.063520359399,100.22235556496013
2024-08-16,161.06126766447932,100.2347845576006
2024-08-19,161.0310461042689,100.240854938652
2024-08-20,161.05350448110448,100.22841109480986
2024-08-21,161.04456017475303,100.23715766878516
2024-08-22,161.06775289980328,100.25556953379981
2024-08-23,161.0353424145511,100.23765338763023
2024-08-26,161.01957767436713,100.2230448048701
2024-08-27,161.0194126139723,100.2120582684397
2024-08-28,161.0217208769697,100.20212413059318
2024-08-29,161.00433141736062,100.19830552336803
2024-08-30,161.02682444724175,100.21552916613928
2024-09-02,161.02982206127515,100.2137598428217
2024-09-03,161.04161822580656,100.22493983419176
2024-09-04,161.05837628880846,100.2146806018461
2024-09-05,161.0444735566042,100.19886578102141
2024-09-06,161.05410730711122,100.19548991087876
2024-09-09,161.06352363122863,100.1929290433748
2024-09-10,161.09304611711903,100.19696438253526
2024-09-11,161.0705314256272,100.17954096742466
2024-09-12,161.04251416709704,100.17815388771064
2024-09-13,161.04479066109488,100.17434237768582
2024-09-16,161.03378297570404,100.17568867934249
2024-09-17,161.01726817697858,100.17172703594883
2024-09-18,161.00970795003468,100.15886869773615
2024-09-19,161.02642371258062,100.15350209848101
2024-09-20,161.01278598715692,100.14412666050873
2024-09-23,161.01621319051588,100.14229368924671
2024-09-24,161.06722503968996,100.1536053894343
2024-09-25,161.04786766690327,100.13749043185
2024-09-26,161.1182902614502,100.14974972002554
2024-09-27,161.1210304562493,100.14403638794985
2024-09-30,161.08230182731916,100.14169413878517
2024-10-01,161.09833364443975,100.1423374619175
2024-10-02,161.09385382644479,100.13426880478909
2024-10-03,161.11561739654795,100.13158114813677
2024-10-04,161.11447066938464,100.12184091201097
2024-10-07,161.14599284739774,100.14470177713947
2024-10-08,161.1320044799275,100.15170017530986
2024-10-09,161.1188020409347,100.14568552607844
2024-10-10,161.1103188586934,100.15137034397372
2024-10-11,161.0963504512448,100.14979838500538
2024-10-14,161.1156083544561,100.1547892750873
2024-10-15,161.15314600277833,100.15754898057743
2024-10-16,161.18590910227232,100.17412875984246
2024-10-17,161.15373273918763,100.16862295861313
2024-10-18,161.14325670567646,100.15571090069609
2024-10-21,161.16402434306397,100.15360090579914
2024-10-22,161.1121919800755,100.12717643586441
2024-10-23,161.09308859742646,100.11622774298736
2024-10-24,161.10899079548793,100.1266333657653
2024-10-25,161.11462096917967,100.14085212573423
2024-10-28,161.10967948178114,100.12891406168394
2024-10-29,161.1125165758604,100.13241809971825
2024-10-30,161.10739688210703,100.12341120463054
2024-10-31,161.12395097950164,100.14628049859766
2024-11-01,161.1376985470878,100.16127832099274
2024-11-04,161.15612091156203,100.16392814587118
2024-11-05,161.13752207362458,100.15650002927411
2024-11-06,161.1407123347719,100.13560068535588
2024-11-07,161.13541373042654,100.13739676493384
2024-11-08,161.12853514471914,100.12981524478555
2024-11-11,161.1171654205437,100.10980088424361
2024-11-12,161.09037499988466,100.11085214691002
2024-11-13,161.04551582077013,100.10442347832675
2024-11-14,161.0386525877011,100.12019007380833
2024-11-15,161.07733050991638,100.1291409005728
2024-11-18,161.06773662843835,100.13010308819936
2024-11-19,161.12578676472188,100.13469385524614
2024-11-20,161.11380850699456,100.13423165141002
2024-11-21,161.09946538817857,100.12220888815675
2024-11-22,161.14564229831478,100.13243202887998
2024-11-25,161.19173955453658,100.13641562785239
2024-11-26,161.2308935827058,100.13503159894337
2024-11-27,161.2570121486059,100.13633242646887
2024-11-28,161.26007528289801,100.12472034898612
2024-11-29,161.25547819677774,100.11375526558325
